Dataset,#TrainingRelease,Classifier,Feature Selection,Balancing,Sensitivity,Accuracy,Precision,Recall,AUC,Kappa
STORM,14,NAIVE_BAYES,NO_SELECTION,UNDERSAMPLING,SENSITIVE_LEARNING,78.147,0.008,1.000,0.897,0.012
STORM,14,NAIVE_BAYES,NO_SELECTION,UNDERSAMPLING,SENSITIVE_LEARNING,33.613,0.013,1.000,0.407,0.008
STORM,15,NAIVE_BAYES,NO_SELECTION,UNDERSAMPLING,SENSITIVE_LEARNING,33.333,0.333,1.000,0.500,0.000
STORM,15,NAIVE_BAYES,NO_SELECTION,UNDERSAMPLING,SENSITIVE_LEARNING,20.000,0.200,1.000,0.500,0.000
STORM,15,NAIVE_BAYES,NO_SELECTION,UNDERSAMPLING,SENSITIVE_LEARNING,55.346,0.014,1.000,0.665,0.015
STORM,16,NAIVE_BAYES,NO_SELECTION,UNDERSAMPLING,SENSITIVE_LEARNING,46.875,0.019,1.000,1.000,0.018
STORM,16,NAIVE_BAYES,NO_SELECTION,UNDERSAMPLING,SENSITIVE_LEARNING,71.429,0.111,1.000,0.926,0.145
STORM,16,NAIVE_BAYES,NO_SELECTION,UNDERSAMPLING,SENSITIVE_LEARNING,57.522,0.020,1.000,0.670,0.023
STORM,17,NAIVE_BAYES,NO_SELECTION,UNDERSAMPLING,SENSITIVE_LEARNING,50.000,0.000,0.000,0.333,-0.333
STORM,18,NAIVE_BAYES,NO_SELECTION,UNDERSAMPLING,SENSITIVE_LEARNING,26.316,0.000,0.000,0.135,-0.053
STORM,18,NAIVE_BAYES,NO_SELECTION,UNDERSAMPLING,SENSITIVE_LEARNING,96.748,0.000,0.000,0.932,-0.005
STORM,18,NAIVE_BAYES,NO_SELECTION,UNDERSAMPLING,SENSITIVE_LEARNING,98.894,0.000,0.000,0.426,-0.003
STORM,19,NAIVE_BAYES,NO_SELECTION,UNDERSAMPLING,SENSITIVE_LEARNING,34.122,0.001,1.000,0.999,0.001
STORM,19,NAIVE_BAYES,NO_SELECTION,UNDERSAMPLING,SENSITIVE_LEARNING,38.462,0.111,1.000,1.000,0.071
STORM,19,NAIVE_BAYES,NO_SELECTION,UNDERSAMPLING,SENSITIVE_LEARNING,84.135,0.000,0.000,0.804,-0.001
STORM,20,NAIVE_BAYES,NO_SELECTION,UNDERSAMPLING,SENSITIVE_LEARNING,10.465,0.006,1.000,0.643,0.001
STORM,20,NAIVE_BAYES,NO_SELECTION,UNDERSAMPLING,SENSITIVE_LEARNING,44.860,0.017,1.000,0.906,0.015
STORM,20,NAIVE_BAYES,NO_SELECTION,UNDERSAMPLING,SENSITIVE_LEARNING,71.458,0.000,0.000,0.594,-0.002
STORM,1,NAIVE_BAYES,NO_SELECTION,SMOTE,NO_COST_SENSITIVE,100.000,1.000,1.000,1.000,1.000
STORM,1,NAIVE_BAYES,NO_SELECTION,SMOTE,NO_COST_SENSITIVE,94.118,0.000,0.000,0.941,-0.015
STORM,1,NAIVE_BAYES,NO_SELECTION,SMOTE,NO_COST_SENSITIVE,33.333,0.333,1.000,1.000,0.000
STORM,2,NAIVE_BAYES,NO_SELECTION,SMOTE,NO_COST_SENSITIVE,20.000,0.200,1.000,1.000,0.000
STORM,2,NAIVE_BAYES,NO_SELECTION,SMOTE,NO_COST_SENSITIVE,98.742,0.000,0.000,0.987,-0.006
STORM,2,NAIVE_BAYES,NO_SELECTION,SMOTE,NO_COST_SENSITIVE,31.250,0.015,1.000,1.000,0.009
STORM,3,NAIVE_BAYES,NO_SELECTION,SMOTE,NO_COST_SENSITIVE,7.143,0.037,1.000,1.000,0.003
STORM,3,NAIVE_BAYES,NO_SELECTION,SMOTE,NO_COST_SENSITIVE,29.204,0.012,1.000,1.000,0.007
STORM,4,NAIVE_BAYES,NO_SELECTION,SMOTE,NO_COST_SENSITIVE,50.000,0.000,0.000,0.333,-0.333
STORM,4,NAIVE_BAYES,NO_SELECTION,SMOTE,NO_COST_SENSITIVE,21.053,0.000,0.000,0.216,-0.054
STORM,5,NAIVE_BAYES,NO_SELECTION,SMOTE,NO_COST_SENSITIVE,40.379,0.005,1.000,1.000,0.004
STORM,5,NAIVE_BAYES,NO_SELECTION,SMOTE,NO_COST_SENSITIVE,27.330,0.002,1.000,0.714,0.001
STORM,5,NAIVE_BAYES,NO_SELECTION,SMOTE,NO_COST_SENSITIVE,23.500,0.001,1.000,1.000,0.000
STORM,6,NAIVE_BAYES,NO_SELECTION,SMOTE,NO_COST_SENSITIVE,15.385,0.000,0.000,0.083,-0.163
STORM,6,NAIVE_BAYES,NO_SELECTION,SMOTE,NO_COST_SENSITIVE,34.243,0.001,1.000,0.402,0.001
STORM,6,NAIVE_BAYES,NO_SELECTION,SMOTE,NO_COST_SENSITIVE,13.372,0.007,1.000,0.942,0.002
STORM,7,NAIVE_BAYES,NO_SELECTION,SMOTE,NO_COST_SENSITIVE,20.561,0.012,1.000,0.679,0.005
STORM,7,NAIVE_BAYES,NO_SELECTION,SMOTE,NO_COST_SENSITIVE,4.896,0.001,1.000,1.000,0.000
STORM,7,NAIVE_BAYES,NO_SELECTION,SMOTE,SENSITIVE_THRESHOLD,100.000,1.000,1.000,1.000,1.000
STORM,8,NAIVE_BAYES,NO_SELECTION,SMOTE,SENSITIVE_THRESHOLD,98.319,0.000,0.000,0.496,-0.008
STORM,8,NAIVE_BAYES,NO_SELECTION,SMOTE,SENSITIVE_THRESHOLD,33.333,0.333,1.000,0.500,0.000
STORM,8,NAIVE_BAYES,NO_SELECTION,SMOTE,SENSITIVE_THRESHOLD,20.000,0.200,1.000,0.500,0.000
STORM,9,NAIVE_BAYES,NO_SELECTION,SMOTE,SENSITIVE_THRESHOLD,89.286,0.250,1.000,0.944,0.364
STORM,10,NAIVE_BAYES,NO_SELECTION,SMOTE,SENSITIVE_THRESHOLD,99.115,0.500,1.000,0.996,0.663
STORM,11,NAIVE_BAYES,NO_SELECTION,SMOTE,SENSITIVE_THRESHOLD,50.000,0.000,0.000,0.333,-0.333
STORM,11,NAIVE_BAYES,NO_SELECTION,SMOTE,SENSITIVE_THRESHOLD,23.684,0.000,0.000,0.122,-0.054
STORM,11,NAIVE_BAYES,NO_SELECTION,SMOTE,SENSITIVE_THRESHOLD,52.575,0.006,1.000,0.762,0.006
STORM,12,NAIVE_BAYES,NO_SELECTION,SMOTE,SENSITIVE_THRESHOLD,39.021,0.003,1.000,0.695,0.002
STORM,12,NAIVE_BAYES,NO_SELECTION,SMOTE,SENSITIVE_THRESHOLD,28.784,0.001,1.000,0.644,0.000
STORM,12,NAIVE_BAYES,NO_SELECTION,SMOTE,SENSITIVE_THRESHOLD,30.769,0.000,0.000,0.167,-0.158
STORM,13,NAIVE_BAYES,NO_SELECTION,SMOTE,SENSITIVE_THRESHOLD,40.345,0.000,0.000,0.202,-0.001
STORM,13,NAIVE_BAYES,NO_SELECTION,SMOTE,SENSITIVE_THRESHOLD,22.674,0.007,1.000,0.611,0.003
STORM,13,NAIVE_BAYES,NO_SELECTION,SMOTE,SENSITIVE_THRESHOLD,26.168,0.013,1.000,0.627,0.006
STORM,14,NAIVE_BAYES,NO_SELECTION,SMOTE,SENSITIVE_THRESHOLD,6.146,0.001,1.000,0.530,0.000
STORM,14,NAIVE_BAYES,NO_SELECTION,SMOTE,SENSITIVE_LEARNING,100.000,1.000,1.000,1.000,1.000
STORM,14,NAIVE_BAYES,NO_SELECTION,SMOTE,SENSITIVE_LEARNING,96.639,0.000,0.000,0.915,-0.013
STORM,15,NAIVE_BAYES,NO_SELECTION,SMOTE,SENSITIVE_LEARNING,33.333,0.333,1.000,1.000,0.000
STORM,15,NAIVE_BAYES,NO_SELECTION,SMOTE,SENSITIVE_LEARNING,20.000,0.200,1.000,1.000,0.000
STORM,16,NAIVE_BAYES,NO_SELECTION,SMOTE,SENSITIVE_LEARNING,53.571,0.071,1.000,1.000,0.071
STORM,16,NAIVE_BAYES,NO_SELECTION,SMOTE,SENSITIVE_LEARNING,91.150,0.091,1.000,1.000,0.153
STORM,17,NAIVE_BAYES,NO_SELECTION,SMOTE,SENSITIVE_LEARNING,50.000,0.000,0.000,0.333,-0.333
STORM,18,NAIVE_BAYES,NO_SELECTION,SMOTE,SENSITIVE_LEARNING,23.684,0.000,0.000,0.216,-0.054
STORM,18,NAIVE_BAYES,NO_SELECTION,SMOTE,SENSITIVE_LEARNING,50.678,0.005,1.000,0.946,0.006
STORM,18,NAIVE_BAYES,NO_SELECTION,SMOTE,SENSITIVE_LEARNING,36.335,0.002,1.000,0.587,0.002
STORM,19,NAIVE_BAYES,NO_SELECTION,SMOTE,SENSITIVE_LEARNING,28.068,0.001,1.000,1.000,0.000
STORM,19,NAIVE_BAYES,NO_SELECTION,SMOTE,SENSITIVE_LEARNING,30.769,0.000,0.000,0.083,-0.158
STORM,19,NAIVE_BAYES,NO_SELECTION,SMOTE,SENSITIVE_LEARNING,39.770,0.000,0.000,0.391,-0.001
STORM,20,NAIVE_BAYES,NO_SELECTION,SMOTE,SENSITIVE_LEARNING,22.093,0.007,1.000,0.860,0.003
STORM,20,NAIVE_BAYES,NO_SELECTION,SMOTE,SENSITIVE_LEARNING,26.168,0.013,1.000,0.613,0.006
STORM,20,NAIVE_BAYES,NO_SELECTION,SMOTE,SENSITIVE_LEARNING,6.146,0.001,1.000,0.993,0.000
STORM,1,NAIVE_BAYES,BEST_FIRST,NO_SAMPLING,NO_COST_SENSITIVE,100.000,1.000,1.000,1.000,1.000
STORM,1,NAIVE_BAYES,BEST_FIRST,NO_SAMPLING,NO_COST_SENSITIVE,33.333,0.333,1.000,1.000,0.000
STORM,2,NAIVE_BAYES,BEST_FIRST,NO_SAMPLING,NO_COST_SENSITIVE,20.000,0.200,1.000,0.125,0.000
STORM,7,NAIVE_BAYES,BEST_FIRST,NO_SAMPLING,SENSITIVE_THRESHOLD,100.000,1.000,1.000,1.000,1.000
STORM,8,NAIVE_BAYES,BEST_FIRST,NO_SAMPLING,SENSITIVE_THRESHOLD,20.000,0.200,1.000,0.500,0.000
STORM,14,NAIVE_BAYES,BEST_FIRST,NO_SAMPLING,SENSITIVE_LEARNING,100.000,1.000,1.000,1.000,1.000
STORM,15,NAIVE_BAYES,BEST_FIRST,NO_SAMPLING,SENSITIVE_LEARNING,20.000,0.200,1.000,0.125,0.000
STORM,1,NAIVE_BAYES,BEST_FIRST,OVERSAMPLING,NO_COST_SENSITIVE,100.000,1.000,1.000,1.000,1.000
STORM,1,NAIVE_BAYES,BEST_FIRST,OVERSAMPLING,NO_COST_SENSITIVE,83.193,0.048,1.000,0.907,0.076
STORM,1,NAIVE_BAYES,BEST_FIRST,OVERSAMPLING,NO_COST_SENSITIVE,33.333,0.333,1.000,0.500,0.000
STORM,2,NAIVE_BAYES,BEST_FIRST,OVERSAMPLING,NO_COST_SENSITIVE,20.000,0.200,1.000,0.250,0.000
STORM,2,NAIVE_BAYES,BEST_FIRST,OVERSAMPLING,NO_COST_SENSITIVE,1.258,0.006,1.000,1.000,0.000
STORM,2,NAIVE_BAYES,BEST_FIRST,OVERSAMPLING,NO_COST_SENSITIVE,13.542,0.012,1.000,1.000,0.003
STORM,3,NAIVE_BAYES,BEST_FIRST,OVERSAMPLING,NO_COST_SENSITIVE,3.571,0.036,1.000,1.000,0.000
STORM,3,NAIVE_BAYES,BEST_FIRST,OVERSAMPLING,NO_COST_SENSITIVE,10.619,0.010,1.000,1.000,0.002
STORM,4,NAIVE_BAYES,BEST_FIRST,OVERSAMPLING,NO_COST_SENSITIVE,100.000,1.000,1.000,1.000,1.000
STORM,4,NAIVE_BAYES,BEST_FIRST,OVERSAMPLING,NO_COST_SENSITIVE,55.263,0.056,1.000,1.000,0.058
STORM,5,NAIVE_BAYES,BEST_FIRST,OVERSAMPLING,NO_COST_SENSITIVE,63.144,0.007,1.000,1.000,0.009
STORM,5,NAIVE_BAYES,BEST_FIRST,OVERSAMPLING,NO_COST_SENSITIVE,73.302,0.000,0.000,0.557,-0.003
STORM,7,NAIVE_BAYES,BEST_FIRST,OVERSAMPLING,SENSITIVE_THRESHOLD,100.000,1.000,1.000,1.000,1.000
STORM,8,NAIVE_BAYES,BEST_FIRST,OVERSAMPLING,SENSITIVE_THRESHOLD,84.874,0.053,1.000,0.924,0.085
STORM,8,NAIVE_BAYES,BEST_FIRST,OVERSAMPLING,SENSITIVE_THRESHOLD,33.333,0.333,1.000,0.500,0.000
STORM,8,NAIVE_BAYES,BEST_FIRST,OVERSAMPLING,SENSITIVE_THRESHOLD,20.000,0.200,1.000,0.500,0.000
STORM,9,NAIVE_BAYES,BEST_FIRST,OVERSAMPLING,SENSITIVE_THRESHOLD,100.000,1.000,1.000,1.000,1.000
STORM,9,NAIVE_BAYES,BEST_FIRST,OVERSAMPLING,SENSITIVE_THRESHOLD,100.000,1.000,1.000,1.000,1.000
STORM,9,NAIVE_BAYES,BEST_FIRST,OVERSAMPLING,SENSITIVE_THRESHOLD,100.000,1.000,1.000,1.000,1.000
STORM,10,NAIVE_BAYES,BEST_FIRST,OVERSAMPLING,SENSITIVE_THRESHOLD,100.000,1.000,1.000,1.000,1.000
STORM,11,NAIVE_BAYES,BEST_FIRST,OVERSAMPLING,SENSITIVE_THRESHOLD,100.000,1.000,1.000,1.000,1.000
STORM,11,NAIVE_BAYES,BEST_FIRST,OVERSAMPLING,SENSITIVE_THRESHOLD,100.000,1.000,1.000,1.000,1.000
STORM,14,NAIVE_BAYES,BEST_FIRST,OVERSAMPLING,SENSITIVE_LEARNING,100.000,1.000,1.000,1.000,1.000
STORM,14,NAIVE_BAYES,BEST_FIRST,OVERSAMPLING,SENSITIVE_LEARNING,84.874,0.053,1.000,0.907,0.085
STORM,15,NAIVE_BAYES,BEST_FIRST,OVERSAMPLING,SENSITIVE_LEARNING,33.333,0.333,1.000,0.500,0.000
STORM,15,NAIVE_BAYES,BEST_FIRST,OVERSAMPLING,SENSITIVE_LEARNING,20.000,0.200,1.000,0.250,0.000
STORM,15,NAIVE_BAYES,BEST_FIRST,OVERSAMPLING,SENSITIVE_LEARNING,100.000,1.000,1.000,1.000,1.000
STORM,16,NAIVE_BAYES,BEST_FIRST,OVERSAMPLING,SENSITIVE_LEARNING,100.000,1.000,1.000,1.000,1.000
STORM,16,NAIVE_BAYES,BEST_FIRST,OVERSAMPLING,SENSITIVE_LEARNING,100.000,1.000,1.000,1.000,1.000
STORM,16,NAIVE_BAYES,BEST_FIRST,OVERSAMPLING,SENSITIVE_LEARNING,100.000,1.000,1.000,1.000,1.000
STORM,18,NAIVE_BAYES,BEST_FIRST,OVERSAMPLING,SENSITIVE_LEARNING,100.000,1.000,1.000,1.000,1.000
STORM,18,NAIVE_BAYES,BEST_FIRST,OVERSAMPLING,SENSITIVE_LEARNING,100.000,1.000,1.000,1.000,1.000
STORM,1,NAIVE_BAYES,BEST_FIRST,UNDERSAMPLING,NO_COST_SENSITIVE,93.182,0.025,1.000,0.972,0.046
STORM,1,NAIVE_BAYES,BEST_FIRST,UNDERSAMPLING,NO_COST_SENSITIVE,63.025,0.022,1.000,0.936,0.027
STORM,1,NAIVE_BAYES,BEST_FIRST,UNDERSAMPLING,NO_COST_SENSITIVE,33.333,0.333,1.000,0.500,0.000
STORM,2,NAIVE_BAYES,BEST_FIRST,UNDERSAMPLING,NO_COST_SENSITIVE,20.000,0.200,1.000,0.250,0.000
STORM,2,NAIVE_BAYES,BEST_FIRST,UNDERSAMPLING,NO_COST_SENSITIVE,100.000,1.000,1.000,1.000,1.000
STORM,2,NAIVE_BAYES,BEST_FIRST,UNDERSAMPLING,NO_COST_SENSITIVE,2.083,0.011,1.000,1.000,0.000
STORM,3,NAIVE_BAYES,BEST_FIRST,UNDERSAMPLING,NO_COST_SENSITIVE,3.571,0.036,1.000,1.000,0.000
STORM,3,NAIVE_BAYES,BEST_FIRST,UNDERSAMPLING,NO_COST_SENSITIVE,0.885,0.009,1.000,1.000,0.000
STORM,4,NAIVE_BAYES,BEST_FIRST,UNDERSAMPLING,NO_COST_SENSITIVE,50.000,0.000,0.000,0.667,-0.333
STORM,4,NAIVE_BAYES,BEST_FIRST,UNDERSAMPLING,NO_COST_SENSITIVE,26.316,0.034,1.000,0.243,0.017
STORM,5,NAIVE_BAYES,BEST_FIRST,UNDERSAMPLING,NO_COST_SENSITIVE,81.030,0.014,1.000,1.000,0.023
STORM,5,NAIVE_BAYES,BEST_FIRST,UNDERSAMPLING,NO_COST_SENSITIVE,96.524,0.000,0.000,0.441,-0.003
STORM,6,NAIVE_BAYES,BEST_FIRST,UNDERSAMPLING,NO_COST_SENSITIVE,100.000,1.000,1.000,1.000,1.000
STORM,7,NAIVE_BAYES,BEST_FIRST,UNDERSAMPLING,NO_COST_SENSITIVE,48.598,0.018,1.000,0.519,0.017
STORM,7,NAIVE_BAYES,BEST_FIRST,UNDERSAMPLING,NO_COST_SENSITIVE,47.813,0.002,1.000,0.737,0.002
STORM,7,NAIVE_BAYES,BEST_FIRST,UNDERSAMPLING,SENSITIVE_THRESHOLD,93.182,0.025,1.000,0.966,0.046
STORM,8,NAIVE_BAYES,BEST_FIRST,UNDERSAMPLING,SENSITIVE_THRESHOLD,64.706,0.023,1.000,0.822,0.030
STORM,8,NAIVE_BAYES,BEST_FIRST,UNDERSAMPLING,SENSITIVE_THRESHOLD,33.333,0.333,1.000,0.500,0.000
STORM,8,NAIVE_BAYES,BEST_FIRST,UNDERSAMPLING,SENSITIVE_THRESHOLD,20.000,0.200,1.000,0.500,0.000
STORM,9,NAIVE_BAYES,BEST_FIRST,UNDERSAMPLING,SENSITIVE_THRESHOLD,3.571,0.036,1.000,0.500,0.000
STORM,12,NAIVE_BAYES,BEST_FIRST,UNDERSAMPLING,SENSITIVE_THRESHOLD,100.000,1.000,1.000,1.000,1.000
STORM,14,NAIVE_BAYES,BEST_FIRST,UNDERSAMPLING,SENSITIVE_LEARNING,93.182,0.025,1.000,0.972,0.046
STORM,14,NAIVE_BAYES,BEST_FIRST,UNDERSAMPLING,SENSITIVE_LEARNING,63.025,0.022,1.000,0.936,0.027
STORM,15,NAIVE_BAYES,BEST_FIRST,UNDERSAMPLING,SENSITIVE_LEARNING,33.333,0.333,1.000,0.500,0.000
STORM,15,NAIVE_BAYES,BEST_FIRST,UNDERSAMPLING,SENSITIVE_LEARNING,20.000,0.200,1.000,0.250,0.000
STORM,16,NAIVE_BAYES,BEST_FIRST,UNDERSAMPLING,SENSITIVE_LEARNING,3.571,0.036,1.000,1.000,0.000
STORM,19,NAIVE_BAYES,BEST_FIRST,UNDERSAMPLING,SENSITIVE_LEARNING,100.000,1.000,1.000,1.000,1.000
STORM,1,NAIVE_BAYES,BEST_FIRST,SMOTE,NO_COST_SENSITIVE,100.000,1.000,1.000,1.000,1.000
STORM,1,NAIVE_BAYES,BEST_FIRST,SMOTE,NO_COST_SENSITIVE,94.958,0.000,0.000,0.822,-0.014
STORM,1,NAIVE_BAYES,BEST_FIRST,SMOTE,NO_COST_SENSITIVE,33.333,0.333,1.000,1.000,0.000
STORM,2,NAIVE_BAYES,BEST_FIRST,SMOTE,NO_COST_SENSITIVE,20.000,0.200,1.000,0.125,0.000
STORM,7,NAIVE_BAYES,BEST_FIRST,SMOTE,SENSITIVE_THRESHOLD,100.000,1.000,1.000,1.000,1.000
STORM,8,NAIVE_BAYES,BEST_FIRST,SMOTE,SENSITIVE_THRESHOLD,33.333,0.333,1.000,0.500,0.000
STORM,8,NAIVE_BAYES,BEST_FIRST,SMOTE,SENSITIVE_THRESHOLD,20.000,0.200,1.000,0.500,0.000
STORM,14,NAIVE_BAYES,BEST_FIRST,SMOTE,SENSITIVE_LEARNING,100.000,1.000,1.000,1.000,1.000
STORM,14,NAIVE_BAYES,BEST_FIRST,SMOTE,SENSITIVE_LEARNING,98.319,0.000,0.000,0.822,-0.008
STORM,15,NAIVE_BAYES,BEST_FIRST,SMOTE,SENSITIVE_LEARNING,33.333,0.333,1.000,1.000,0.000
STORM,15,NAIVE_BAYES,BEST_FIRST,SMOTE,SENSITIVE_LEARNING,20.000,0.200,1.000,0.125,0.000
